% Model,hl2.mph
% Version,COMSOL 6.1.0.357
% Date,"Nov 26 2023, 17:31"
% Table,Accumulated Probe Table 6 - 
% m,d1 (m),freq (Hz),"Total acoustic pressure (Pa), Pressure","Total acoustic velocity, z-component (m^3/s), Velocity","Total acoustic pressure (Pa), Pressure 1","Total acoustic velocity, z-component (m^3/s), Velocity 1","10*log10(acpr.p_t/acpr.v_tz), Impedance Probe 5"
0,0.08,2450,0,0,29000,-1.4465983843955355E-7-0.003962012185372242i,31.0777096706645+6.822043418624616i
0,0.08,2460,0,0,29000,-1.4919199996736515E-7-0.004292602829005258i,30.723709767446977+6.822035226625648i
0,0.08,2470,0,0,29000,-1.542288411951497E-7-0.004632072007216143i,30.388309468145174+6.822028455454303i
0,0.08,2480,0,0,29000,-1.5982464681986927E-7-0.004981430901203139i,30.068507226503407+6.822022857176572i
0,0.08,2490,0,0,29000,-1.6604239767629306E-7-0.00534179217650126i,29.76181920382303+6.822018247238561i
0,0.08,2500,0,0,29000,-1.7295536020446927E-7-0.005714386620775358i,29.46615183595367+6.822014486676986i
0,0.08,2510,0,0,29000,-1.8064903659151007E-7-0.006100582784047451i,29.179709276145662+6.82201147025283i
0,0.08,2520,0,0,29000,-1.8922357085228598E-7-0.006501910312355261i,28.90092442230782+6.822009118367136i
0,0.08,2530,0,0,29000,-1.9879673495015846E-7-0.006920087848756126i,28.628406219142548+6.8220073714727905i
0,0.08,2540,0,0,29000,-2.0950765810692687E-7-0.007357056615470219i,28.36089835446418+6.822006186187557i
0,0.08,2550,0,0,29000,-2.2152151765208335E-7-0.00781502110825234i,28.09724599054556+6.822005532607741i
0,0.08,2560,0,0,29000,-2.350354820165993E-7-0.00829649875752122i,27.83636814356934+6.82200539250223i
0,0.08,2570,0,0,29000,-2.5028630260073374E-7-0.008804380980654076i,27.577233952235357+6.822005758185335i
0,0.08,2580,0,0,29000,-2.6756009441930023E-7-0.009342008825873636i,27.318841479599662+6.82200663194477i
0,0.08,2590,0,0,29000,-2.8720505697888337E-7-0.009913267474971552i,27.06019794175647+6.822008025960638i
0,0.08,2600,0,0,29000,-3.0964818422834997E-7-0.010522705357379758i,26.800300393559773+6.822009962695923i
0,0.08,2610,0,0,29000,-3.354174583405571E-7-0.011175685721603944i,26.538115947134923+6.822012475783727i
0,0.08,2620,0,0,29000,-3.651716789521137E-7-0.011878581501954089i,26.272560560758357+6.8220156114806905i
0,0.08,2630,0,0,29000,-3.997410707852659E-7-0.012639028658644011i,26.00247530872409+6.8220194308086395i
0,0.08,2640,0,0,29000,-4.401833631823481E-7-0.013466259568170687i,25.72659880857655+6.822024012583782i
0,0.08,2650,0,0,29000,-4.878624349302217E-7-0.01437154764374059i,25.443534104551652+6.822029457628547i
0,0.08,2660,0,0,29000,-5.445605171342511E-7-0.015368809059987486i,25.151707723261534+6.822035894618975i
0,0.08,2670,0,0,29000,-6.126413385907495E-7-0.016475430430051122i,24.849317726063976+6.82204348825345i
0,0.08,2680,0,0,29000,-6.952924119589866E-7-0.017713428064088436i,24.534266209270818+6.822052450802217i
0,0.08,2690,0,0,29000,-7.968935002255934E-7-0.01911110490905549i,24.20406955254704+6.822063058711724i
0,0.08,2700,0,0,29000,-9.23592208420635E-7-0.020705473686478952i,23.85573627127026+6.822075676972527i
0,0.08,2710,0,0,29000,-1.0842310498808927E-6-0.022545894140625924i,23.48559665559468+6.8220907957754084i
0,0.08,2720,0,0,29000,-1.291894062509095E-6-0.02469969882687783i,23.089058724520886+6.822109087281123i
0,0.08,2730,0,0,29000,-1.5665947968385848E-6-0.027261203011626604i,22.660247949341596+6.822131496609332i
0,0.08,2740,0,0,29000,-1.9401788818580126E-6-0.030366738318280833i,22.191456614956756+6.822159393729266i
0,0.08,2750,0,0,29000,-2.4657975750991142E-6-0.03422099790418526i,21.672267055737503+6.822194839705866i
0,0.08,2760,0,0,29000,-3.237552555005803E-6-0.03914604642714714i,21.088084788539007+6.8222410820733i
0,0.08,2770,0,0,29000,-4.434993994128045E-6-0.04567955092384685i,20.417529041593937+6.822303547798278i
0,0.08,2780,0,0,29000,-6.4361065894735526E-6-0.054791498270314216i,19.627411363321134+6.822392034060861i
0,0.08,2790,0,0,29000,-1.0152071159076892E-5-0.06842809297815636i,18.662006158234956+6.8225262066036905i
0,0.08,2800,0,0,29000,-1.826676651814205E-5-0.09115285940361717i,17.416465835366573+6.822752190073595i
0,0.08,2810,0,0,29000,-4.181434765310096E-5-0.13677520446853772i,15.65392361610777+6.823209578232621i
0,0.08,2820,0,0,29000,-1.733226223455099E-4-0.2758005248938736i,12.607884363537991+6.824611122836257i
0,0.08,2830,0,0,29000,-0.2509716801542107+10.377348450787197i,-3.1484494563670102-6.92689344779875i
0,0.08,2840,0,0,29000,-1.5972734841514783E-4+0.25865811544992817i,12.886279866162457-6.824563551075253i
0,0.08,2850,0,0,29000,-4.1440535235130945E-5+0.12995005578943544i,15.875643721630656-6.8232666352571725i
0,0.08,2860,0,0,29000,-1.881149178319675E-5+0.08623471369390931i,17.656463543429357-6.822829076248293i
0,0.08,2870,0,0,29000,-1.0770574335602943E-5+0.06417438153492107i,18.939553809155186-6.822610588495979i
0,0.08,2880,0,0,29000,-7.010063528144669E-6+0.05084208188763541i,19.9508334006969-6.8224805070779455i
0,0.08,2890,0,0,29000,-4.950384560663045E-6+0.04189198829403564i,20.79166346826579-6.822394918838182i
0,0.08,2900,0,0,29000,-3.699626720397673E-6+0.03545247573891968i,21.51642551535171-6.822334925606008i
0,0.08,2910,0,0,29000,-2.8826884295945792E-6+0.030584700683690735i,22.157779416898794-6.822291061930986i
0,0.08,2920,0,0,29000,-2.3193736338705696E-6+0.026765865143880435i,22.736953488368954-6.822258071780147i
0,0.08,2930,0,0,29000,-1.914318059813868E-6+0.023681726610462323i,23.268593174181074-6.822232811624188i
0,0.08,2940,0,0,29000,-1.6131845810340617E-6+0.021132020192555515i,23.763295362216784-6.8222132951456995i
0,0.08,2950,0,0,29000,-1.3831544048303861E-6+0.018983068421126122i,24.22904142147256-6.8221982151826746i
0,0.08,2960,0,0,29000,-1.2034467960531938E-6+0.017142220150492018i,24.672060038170187-6.822186686609674i
0,0.08,2970,0,0,29000,-1.0603791854298485E-6+0.015543224021266105i,25.097374889579392-6.82217810010063i
0,0.08,2980,0,0,29000,-9.446416008604245E-7+0.014137442418146785i,25.509169057985474-6.8221720353873145i
0,0.08,2990,0,0,29000,-8.497192063058089E-7+0.012888354799263212i,25.911038787286266-6.8221682083774295i
0,0.08,3000,0,0,29000,-7.709415169068349E-7+0.011767997987651276i,26.306178847307034-6.822166438680575i
0,0.08,3010,0,0,29000,-7.048889727141538E-7+0.010754591226617196i,26.69752553289338-6.822166630248982i
0,0.08,3020,0,0,29000,-6.490111471191036E-7+0.009830910087322826i,27.08787441106342-6.8221687611862i
0,0.08,3030,0,0,29000,-6.013744849317767E-7+0.008983147455261279i,27.479985104164943-6.8221728807605695i
0,0.08,3040,0,0,29000,-5.604916481800162E-7+0.008200099422889625i,27.876683093409216-6.822179113022939i
0,0.08,3050,0,0,29000,-5.252036193955298E-7+0.00747257281665624i,28.280968061823888-6.8221876676087705i
0,0.08,3060,0,0,29000,-4.945967110754491E-7+0.006792946965734369i,28.696139549056475-6.82219885965468i
0,0.08,3070,0,0,29000,-4.679431383544373E-7+0.006154844757839257i,29.125954066412103-6.822213142691373i
0,0.08,3080,0,0,29000,-4.446578175110434E-7+0.005552882396328929i,29.574834443856957-6.8222311616467035i
0,0.08,3090,0,0,29000,-4.2426651484767524E-7+0.004982476672022329i,30.04816449237104-6.822253839092566i
0,0.08,3100,0,0,29000,-4.063820677057066E-7+0.0044396948320758675i,30.55272527552762-6.822282519826768i
0,0.08,3110,0,0,29000,-3.9068642912609555E-7+0.00392113638363789i,31.097375034435675-6.822319224456918i
0,0.08,3120,0,0,29000,-3.76916966607751E-7+0.003423839105083263i,31.69417111157902-6.822367122249227i
0,0.08,3130,0,0,29000,-3.648559126063048E-7+0.002945203592844478i,32.36035353543189-6.8224314880326915i
0,0.08,3140,0,0,29000,-3.5432217424851286E-7+0.002482932129612242i,33.12218229967491-6.822521869582709i
0,0.08,3150,0,0,29000,-3.4516493031104224E-7+0.00203497870726044i,34.02336951401577-6.822657880086231i
0,0.08,3160,0,0,29000,-3.3725859944697107E-7+0.001599507798854591i,35.147782422990566-6.822889559623221i
0,0.08,3170,0,0,29000,-3.3049886829456156E-7+0.0011748600322935702i,36.71179072068143-6.82342795697432i
0,0.08,3180,0,0,29000,-3.247995538250243E-7+7.595233317761735E-4i,39.514700168923895-5.77789358898634i
0,0.08,3190,0,0,29000,-3.200901274385913E-7+3.5210840120101074E-4i,41.11284928787707-3.4165170039431043i
0,0.08,3200,0,0,29000,-3.163137740643779E-7-4.8672345380597526E-5i,42.384631278471296-0.7167117139831142i
0,0.08,3210,0,0,29000,-3.134258917900455E-7-4.4402312811813176E-4i,43.45364792240291+3.465460123692798i
0,0.08,3220,0,0,29000,-3.1139296362179814E-7-8.350810127945346E-4i,38.53515151317656+6.824125999655631i
0,0.08,3230,0,0,29000,-3.101917473407644E-7-0.0012229304869115938i,36.47325216247299+6.823151278010226i
0,0.08,3240,0,0,29000,-3.098087714871767E-7-0.001608616829463763i,35.146632227365906+6.822790122967474i
0,0.08,3250,0,0,29000,-3.1024009032288E-7-0.001993158659898756i,34.15144397790181+6.822595896873329i
0,0.08,3260,0,0,29000,-3.114913320347428E-7-0.0023775600276172253i,33.34949820796335+6.8224737101376824i
0,0.08,3270,0,0,29000,-3.1357803858268784E-7-0.002762822401481498i,32.67479193484112+6.822389743922523i
0,0.08,3280,0,0,29000,-3.1652634158245273E-7-0.003149956939066577i,32.090164429717866+6.822328676364444i
0,0.08,3290,0,0,29000,-3.2037405081102217E-7-0.0035399974641526282i,31.572455937788284+6.822282493476305i
0,0.08,3300,0,0,29000,-3.2517224364295807E-7-0.003934014665718439i,31.106181327969175+6.8222465784079835i
0,0.08,3310,0,0,29000,-3.3098753940290953E-7-0.004333132169488099i,30.680430220755927+6.822218080326839i
0,0.08,3320,0,0,29000,-3.3790529739309536E-7-0.00473854534671339i,30.287191275840986+6.822195145714461i
0,0.08,3330,0,0,29000,-3.460341338725659E-7-0.00515154405889431i,29.920376558172798+6.822176522158332i
0,0.08,3340,0,0,29000,-3.555123730455009E-7-0.005573541061514502i,29.575218652149324+6.822161339913669i
0,0.08,3350,0,0,29000,-3.6651742700177036E-7-0.00600610863050245i,29.247878502585227+6.822148985412461i
0,0.08,3360,0,0,29000,-3.792797607966589E-7-0.006451027356326743i,28.935177517680508+6.8221390258834935i
0,0.08,3370,0,0,29000,-3.941042858379617E-7-0.0069103533885671135i,28.634404381842376+6.82213116470413i
0,0.08,3380,0,0,29000,-4.114042545766899E-7-0.007386514511946337i,28.343165646975315+6.822125217424289i
0,0.08,3390,0,0,29000,-4.3175709970745294E-7-0.00788245291188478i,28.059258050650914+6.822121104555449i
0,0.08,3400,0,0,29000,-4.560006868404158E-7-0.008401846775183179i,27.78054294088228+6.822118862313382i
0,0.08,3410,0,0,29000,-4.854082415550317E-7-0.00894947168171112i,27.50479922941085+6.8221186792520285i
0,0.08,3420,0,0,29000,-5.220268094155473E-7-0.009531824645732285i,27.229517234334992+6.8221209797566855i
0,0.08,3430,0,0,29000,-5.693836505682179E-7-0.01015827722313281i,26.951559891183503+6.822126606441278i
0,0.08,3440,0,0,29000,-6.341060193081743E-7-0.010843389828118754i,26.666525690245187+6.822137238745443i
0,0.08,3450,0,0,29000,-7.301143109467456E-7-0.011612069260431805i,26.367388754896076+6.822156453669865i
0,0.08,3460,0,0,29000,-8.914160232314918E-7-0.012512781768992075i,26.041152215840274+6.822192840818637i
0,0.08,3470,0,0,29000,-1.2217223958557173E-6-0.01365887792162504i,25.658910055949715+6.822271381176047i
0,0.08,3480,0,0,29000,-2.180623848326927E-6-0.015406817496765266i,25.13641972880049+6.822492724678882i
0,0.08,3490,0,0,29000,-8.550518839003381E-6-0.019857154129991277i,24.057962953993552+6.823681107383155i
0,0.08,3500,0,0,29000,-1.4159329609338868E-4+0.014545356038594758i,25.513451024805757-4.1580629931619i
0,0.08,3510,0,0,29000,-4.459161118012813E-6-0.010111058763684278i,27.20105006219948+6.824243809378458i
0,0.08,3520,0,0,29000,-1.939407818206922E-6-0.013081384686124672i,25.92150346225659+6.822575582484191i
0,0.08,3530,0,0,29000,-1.441053748603656E-6-0.014816401846031543i,25.35066834468384+6.822320707786913i
0,0.08,3540,0,0,29000,-1.315363081479375E-6-0.016264146209518666i,24.933910640030426+6.82224101708567i
0,0.08,3550,0,0,29000,-1.3183485544931704E-6-0.017653923281178978i,24.571515161591286+6.8222108040802425i
0,0.08,3560,0,0,29000,-1.3878441200482447E-6-0.019079528231683723i,24.230344637993706+6.822200796698213i
0,0.08,3570,0,0,29000,-1.5053481411871098E-6-0.02059682855549181i,23.895342655021324+6.82220141515284i
0,0.08,3580,0,0,29000,-1.6676958695584716E-6-0.022251058413130277i,23.557880785292156+6.822208961643552i
0,0.08,3590,0,0,29000,-1.8795906330490735E-6-0.02408787757100128i,23.211896534777456+6.822221987424092i
0,0.08,3600,0,0,29000,-2.1519541795278047E-6-0.02616011154628519i,22.85228554330258+6.822240111721633i
0,0.08,3610,0,0,29000,-2.5027733051623826E-6-0.028534035536161385i,22.474064900221595+6.822263605504451i
0,0.08,3620,0,0,29000,-2.9599426559374394E-6-0.03129730362453875i,22.07180171947243+6.8222932772895994i
0,0.08,3630,0,0,29000,-3.5668559885470674E-6-0.03457070665065057i,21.63908277384784+6.822330525881444i
0,0.08,3640,0,0,29000,-4.392910726369862E-6-0.03852722890026329i,21.167875637452617+6.8223775444977885i
0,0.08,3650,0,0,29000,-5.553918550635097E-6-0.043425034821889925i,20.647614094637614+6.822437740394402i
0,0.08,3660,0,0,29000,-7.254347768337296E-6-0.04966841458432289i,20.063735637423367+6.822516549514198i
0,0.08,3670,0,0,29000,-9.882531626714052E-6-0.05792925173791925i,19.39513175810535+6.822623085182314i
0,0.08,3680,0,0,29000,-1.4250671417417423E-5-0.06941333645578818i,18.609295372260227+6.822773769916445i
0,0.08,3690,0,0,29000,-2.2298789448677012E-5-0.08652328825394295i,17.65204280730944+6.823001388611886i
0,0.08,3700,0,0,29000,-3.9662404919377604E-5-0.11483498632864407i,16.42230866615939+6.823382089970524i
0,0.08,3710,0,0,29000,-8.895295567104742E-5-0.17092131282859335i,14.694791778517512+6.824142282152303i
0,0.08,3720,0,0,29000,-3.4855501541734184E-4-0.33583897211483715i,11.76116660505935+6.826389436129056i
0,0.08,3730,0,0,29000,-0.4723076971128075-12.246685825710019i,-3.861188958313861+6.989289794402178i
0,0.08,3740,0,0,29000,-3.961965503446763E-4+0.3514573658608975i,11.563255700462465-6.8267773006313375i
0,0.08,3750,0,0,29000,-9.714087364999476E-5+0.17209255589112898i,14.664138656494698-6.82433298738458i
0,0.08,3760,0,0,29000,-4.319323787214546E-5+0.11333494142719587i,16.477909479938905-6.823536688261171i
0,0.08,3770,0,0,29000,-2.4440462088537925E-5+0.08409122226224615i,17.77384006095491-6.823143795926483i
0,0.08,3780,0,0,29000,-1.577583749597624E-5+0.06655317867282133i,18.78946718591669-6.8229110177837i
0,0.08,3790,0,0,29000,-1.1067529423137697E-5+0.05484034245488256i,19.62997041685594-6.822758034474802i
0,0.08,3800,0,0,29000,-8.224652113476927E-6+0.04644594885805348i,20.351317511056102-6.822650624274184i
0,0.08,3810,0,0,29000,-6.375943362711111E-6+0.040120965512556665i,20.986912105693904-6.822571752578011i
0,0.08,3820,0,0,29000,-5.105649503899263E-6+0.03517317218464257i,21.558345466227763-6.822511995632277i
0,0.08,3830,0,0,29000,-4.194873986125789E-6+0.03118797349429495i,22.08042831477784-6.822465726578173i
0,0.08,3840,0,0,29000,-3.519407021590133E-6+0.027901883984015295i,22.563806720807996-6.822429387601186i
0,0.08,3850,0,0,29000,-3.0044836901315147E-6+0.02513941833776718i,23.016434031861845-6.822400628538507i
0,0.08,3860,0,0,29000,-2.6028999343945916E-6+0.022779171823021336i,23.4444524428426-6.822377844496268i
0,0.08,3870,0,0,29000,-2.2836528972834502E-6+0.020734466603695923i,23.85274874426129-6.822359912714934i
0,0.08,3880,0,0,29000,-2.0256934630331893E-6+0.018941753813356436i,24.245320390627604-6.822346035699839i
0,0.08,3890,0,0,29000,-1.8143204992182315E-6+0.01735337229973846i,24.6255263537838-6.822335644264047i
0,0.08,3900,0,0,29000,-1.6390128274031997E-6+0.015932867159764906i,24.99626566585265-6.822328336051571i
0,0.08,3910,0,0,29000,-1.4920789781013253E-6+0.014651871038836004i,25.360109557860476-6.8223238360789376i
0,0.08,3920,0,0,29000,-1.3677901555482656E-6+0.013487971586385036i,25.71940356857975-6.822321971640155i
0,0.08,3930,0,0,29000,-1.2618083495287873E-6+0.012423219423847214i,26.076350507400686-6.822322657162711i
0,0.08,3940,0,0,29000,-1.1708000655302854E-6+0.011443062828674865i,26.433081973914906-6.822325886533908i
0,0.08,3950,0,0,29000,-1.0921698530698287E-6+0.010535573179462764i,26.791724368371934-6.822331731674743i
0,0.08,3960,0,0,29000,-1.0238729625678274E-6+0.009690872551335748i,27.154464514690698-6.822340347082826i
0,0.08,3970,0,0,29000,-9.64281363560793E-7+0.008900704420458276i,27.523619962786174-6.822351980930983i
0,0.08,3980,0,0,29000,-9.120864348437087E-7+0.008158107348573819i,27.901719727331702-6.82236699430716i
0,0.08,3990,0,0,29000,-8.66227289272432E-7+0.007457163877214081i,28.291602823603085-6.822385891558893i
0,0.08,4000,0,0,29000,-8.258373014741561E-7+0.006792805095559261i,28.696544889645605-6.822409366861182i
0,0.08,4010,0,0,29000,-7.902037481675349E-7+0.006160656930718391i,29.120428254425526-6.82243837576598i
0,0.08,4020,0,0,29000,-7.587370203874599E-7+0.005556918058865607i,29.567979601126467-6.822474247000835i
0,0.08,4030,0,0,29000,-7.309469098911471E-7+0.004978262028671453i,30.04511499621543-6.822518862043805i
0,0.08,4040,0,0,29000,-7.0642418526939E-7+0.004421758098706632i,30.55946092044097-6.822574954376425i
0,0.08,4050,0,0,29000,-6.848261646743972E-7+0.0038848066626838216i,31.121176028662028-6.822646631846813i
0,0.08,4060,0,0,29000,-6.658653436429433E-7+0.003365086132710083i,31.744314371863258-6.822740342790398i
0,0.08,4070,0,0,29000,-6.49300377878787E-7+0.0028605088832056487i,32.44923002481404-6.8228667981320354i
0,0.08,4080,0,0,29000,-6.349289035438483E-7+0.002369184400756473i,33.26716186107344-6.823045174262052i
0,0.08,4090,0,0,29000,-6.225818032412044E-7+0.0018893881911553328i,34.24992759032222-6.8233135527243585i
0,0.08,4100,0,0,29000,-6.121186240375751E-7+0.0014195353010258709i,35.49365666075053-6.82376008048078i
0,0.08,4110,0,0,29000,-6.034239227146954E-7+9.581575432987463E-4i,37.21194169309365-6.82464808084215i
0,0.08,4120,0,0,29000,-5.964043686672301E-7+5.038836929221795E-4i,40.09037054350307-6.8273550566009105i
0,0.08,4130,0,0,29000,-5.909864752905069E-7+5.542205399782926E-5i,46.9002223017032-1.6464423459309143i
0,0.08,4140,0,0,29000,-5.871148625866111E-7-3.884550972278247E-4i,41.539590316448624+6.829634803902737i
0,0.08,4150,0,0,29000,-5.847509792008055E-7-8.28925611277796E-4i,37.94926790528203+6.825068867009564i
0,0.08,4160,0,0,29000,-5.838722336480056E-7-0.0012671304656488684i,36.05402340090527+6.823921800299867i
0,0.08,4170,0,0,29000,-5.844715007649504E-7-0.0017041859837046917i,34.747413204018926+6.823389115302109i
0,0.08,4180,0,0,29000,-5.865569859702328E-7-0.002141195561644609i,33.746138377311894+6.823081426261042i
0,0.08,4190,0,0,29000,-5.901524467397505E-7-0.002579261176399402i,32.93195897476625+6.822881667809591i
0,0.08,4200,0,0,29000,-5.952977801164874E-7-0.003019494942901648i,32.243848063975975+6.822742139374844i
0,0.08,4210,0,0,29000,-6.02050008476851E-7-0.003463030995473849i,31.646089492672573+6.8226397047917455i
0,0.08,4220,0,0,29000,-6.104847075981089E-7-0.003911037986812115i,31.11593473978622+6.822561774253215i
0,0.08,4230,0,0,29000,-6.206979471395544E-7-0.004364732530331648i,30.637975574899215+6.822500910568043i
0,0.08,4240,0,0,29000,-6.328088391805417E-7-0.004825393960364601i,30.20127129484762+6.822452441404518i
0,0.08,4250,0,0,29000,-6.469628253582752E-7-0.005294380853593956i,29.79775436047829+6.8224132882420845i
0,0.08,4260,0,0,29000,-6.633358825335589E-7-0.005773149850968327i,29.421286345918066+6.8223813451708555i
0,0.08,4270,0,0,29000,-6.821398862391052E-7-0.0062632774496436325i,29.06706907417635+6.822355128277641i
0,0.08,4280,0,0,29000,-7.036294605852942E-7-0.006766485612828555i,28.731261061821566+6.822333567606199i
0,0.08,4290,0,0,29000,-7.281107634998739E-7-0.007284672289135012i,28.410718217351025+6.822315878604544i
0,0.08,4300,0,0,29000,-7.559528273588919E-7-0.00781994826967777i,28.102812593983874+6.822301480076151i
0,0.08,4310,0,0,29000,-7.876023267029318E-7-0.008374682279489221i,27.805301642243997+6.822289940537307i
0,0.08,4320,0,0,29000,-8.236030001228873E-7-0.00895155686079415i,27.51623083560591+6.8222809426535i
0,0.08,4330,0,0,29000,-8.646215096390234E-7-0.009553638551265448i,27.233858581957353+6.822274259707927i
0,0.08,4340,0,0,29000,-9.114823331455396E-7-0.010184467233872077i,26.95659591122192+6.822269740519137i
0,0.08,4350,0,0,29000,-9.652155732736462E-7-0.010848171568067236i,26.68295554937634+6.822267300753613i
